unique_id,doc_id,source_name,source_type,region,station,country,year,women_start_register,women_added,fined_count,imprisonment_count,discharges,deaths,non_attendance_cases,disease_primary_syphilis,disease_secondary_syphilis,disease_gonorrhoea,disease_leucorrhoea,side_notes,women_removed,women_end_register,avg_registered
WA-0009,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Agra,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0026,NWPO-1878,"Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh",Agra,"British India",1879,,241,0,0,0,0,0,0,0,0,0,0,0,241,120.5
,,,,"North-Western Provinces & Oudh",Agra,"British India",1880,116.3,196,0,0,0,0,0,0,0,0,0,0,0,312.3,214.3
,,,,"North-Western Provinces & Oudh",Agra,"British India",1881,130.8,227,0,0,0,0,0,0,0,0,0,0,0,357.8,244.3
,,,,"North-Western Provinces & Oudh",Agra,"British India",1882,126.11,199,0,0,0,0,0,0,0,0,0,0,0,325.11,225.61
WA-0171,BB1886,"Burma Lock Hospitals Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Akyab,"British Burma",1873,50,18,0,0,0,0,0,0,0,0,0,0,0,68,59.0
WA-0101,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Akyab,"British India",1875,50,28,0,0,0,0,0,0,0,0,0,0,0,78,64.0
WA-0108,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Akyab,"British Burma",1876,50,28,0,0,0,0,0,0,0,0,0,0,0,78,64.0
WA-0116,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Akyab,"British Burma",1877,45,44,0,0,0,0,0,0,0,0,0,0,0,89,67.0
WA-0124,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Akyab,"British Burma",1878,65,47,0,0,0,0,0,0,0,0,0,0,0,112,88.5
