"unique_id","doc_id","source_name","source_type","region","station","country","year","regiments","avg_strength"
"TA-0001","NLS-CP1878"," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces","Sitabaldi (Nagpur)","British India",1877,"Detachment of H.M.’s 33rd Regiment",48.23
"TA-0002","NLS-CP1878"," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces","Kamptee","British India",1876,"20th Brigade Royal Artillery",669
"TA-0003","NLS-CP1878"," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces","Kamptee","British India",1877,"E. & G. Batteries",266
"TA-0004","NLS-CP1878"," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces","Saugor","British India",1876,"F-11 Royal Artillery",150
"TA-0005","NLS-CP1878"," Annual report of the working of the lock-hospitals in the  Cental Provinces","Colonial Medical Annual Lock Hospital Report","Central Provinces","Saugor","British India",1877,"Detachment 1-XI Regiment",209
"TA-0006","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1874,NA,NA
"TA-0007","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1875,NA,NA
"TA-0008","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1876,NA,NA
"TA-0009","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1877,NA,NA
"TA-0010","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1878,"European troops",NA
"TA-0011","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1879,"European troops",NA
"TA-0012","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Allahabad","British India",1879,NA,1047
"TA-0013","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Cawnpore","British India",1879,"European troops",879
"TA-0014","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Agra","British India",1879,"60th Rifles; Artillery",776
"TA-0015","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Meerut","British India",1879,"60th Rifles; Artillery",944
"TA-0016","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Lucknow","British India",1879,"Fort Battery; Artillery; 2-14th Infantry; Horse Artillery; 75th Regiment; Cavalry",2081
"TA-0017","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Bareilly","British India",1879,NA,831
"TA-0018","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Fyzabad","British India",1879,NA,449
"TA-0019","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Benares","British India",1879,NA,478
"TA-0020","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Moradabad","British India",1879,NA,198
"TA-0021","NWPO-1878","Fifth annual report of the working of the lock-hospitals in the North-Western Provinces and Oudh","Colonial Medical Annual Lock Hospital Report","North-Western Provinces & Oudh","Shahjahanpur","British India",1879,NA,225
